MeterID,Zone,ConsumerType,Date,EnergyConsumed_kWh,PeakUsage_kWh,OutageMinutes,MeterStatus,TariffRate
M1384,Central,Commercial,2024-06-29,99.16,3.28,119,Faulty,3.9
M1385,Central,Industrial,2024-08-30,6.56,7.48,25,Faulty,6.21
M1386,South,Industrial,2024-09-22,9.88,9.43,52,Active,7.56
M1387,Central,Residential,2024-07-17,35.02,9.36,113,Faulty,7.99
M1388,North,Industrial,2024-06-10,92.95,1.43,120,Active,8.09
M1389,North,Industrial,2024-09-21,55.31,6.53,93,Active,4.36
M1390,Central,Commercial,2024-11-16,85.79,9.32,110,Active,6.61
M1391,South,Commercial,2024-08-24,19.31,5.0,34,Active,5.73
M1392,South,Residential,2024-03-20,92.78,8.06,82,Faulty,4.05
M1393,North,Commercial,2024-01-21,95.86,5.73,19,Faulty,8.76
M1394,Central,Commercial,2024-03-07,79.71,6.4,95,Active,8.92
M1395,Central,Industrial,2024-04-19,35.94,1.94,62,Faulty,4.94
M1396,North,Residential,2024-12-20,57.41,6.9,16,Active,3.97
M1397,Central,Industrial,2024-12-09,95.16,7.13,93,Active,9.89
M1398,North,Residential,2024-10-10,93.27,5.46,7,Faulty,8.97
M1399,North,Residential,2024-06-11,65.74,9.59,25,Active,6.58
M1400,Central,Commercial,2024-05-05,56.49,3.15,40,Active,9.74
M1401,North,Industrial,2024-05-28,56.09,7.81,75,Faulty,3.39
M1402,Central,Residential,2024-11-13,54.4,7.08,100,Active,9.0
M1403,North,Commercial,2024-08-23,95.32,7.47,102,Faulty,9.9
M1404,North,Commercial,2024-09-08,11.5,9.66,0,Faulty,8.62
M1405,South,Residential,2024-12-12,50.18,3.52,41,Faulty,4.59
M1406,South,Industrial,2024-11-01,14.33,4.78,1,Active,8.47
M1407,Central,Industrial,2024-09-19,71.74,3.43,97,Faulty,7.16
M1408,Central,Industrial,2024-07-03,40.28,5.76,6,Faulty,4.05
M1409,Central,Residential,2024-05-16,91.49,1.61,77,Active,5.6
M1410,South,Industrial,2024-08-13,52.36,6.89,46,Active,8.4
M1411,South,Residential,2024-04-16,19.56,8.88,99,Faulty,9.01
M1412,South,Industrial,2024-02-02,35.19,9.09,64,Active,5.88
M1413,North,Commercial,2024-07-21,70.41,3.5,83,Active,9.49
M1414,Central,Commercial,2024-06-09,49.94,6.43,84,Faulty,7.55
M1415,South,Residential,2024-05-18,80.13,8.96,41,Active,9.78
M1416,North,Industrial,2024-12-26,31.56,9.1,24,Faulty,7.81
M1417,Central,Commercial,2024-02-11,61.65,7.8,21,Faulty,5.36
M1418,North,Industrial,2024-05-04,29.74,8.38,102,Faulty,7.6
M1419,North,Industrial,2024-12-10,75.66,4.74,62,Active,9.67
M1420,Central,Residential,2024-05-01,71.12,7.87,1,Faulty,8.36
M1421,Central,Commercial,2024-12-14,14.04,9.01,28,Active,4.54
M1422,South,Residential,2024-08-29,96.17,1.48,21,Faulty,6.09
M1423,North,Commercial,2024-04-23,96.97,8.16,17,Faulty,3.56
M1424,South,Residential,2024-11-20,6.02,8.98,53,Faulty,4.59
M1425,Central,Residential,2024-06-01,8.95,7.48,110,Active,3.7
M1426,South,Commercial,2024-09-27,13.8,6.19,75,Faulty,4.4
M1427,North,Residential,2024-09-07,53.66,6.99,100,Faulty,4.92
M1428,South,Commercial,2024-03-26,87.78,3.26,28,Faulty,3.38
M1429,North,Industrial,2024-02-20,52.74,5.4,16,Faulty,5.3
M1430,Central,Commercial,2024-03-20,81.06,7.17,38,Faulty,5.1
M1431,North,Commercial,2024-07-10,9.82,2.27,58,Active,9.95
M1432,South,Industrial,2024-07-10,20.07,1.96,88,Faulty,7.46
M1433,South,Commercial,2024-01-12,84.04,6.95,117,Active,7.11
M1434,Central,Commercial,2024-04-06,69.78,3.45,2,Active,7.52
M1435,North,Commercial,2024-10-22,61.05,5.13,3,Active,9.05
M1436,South,Residential,2024-04-21,74.14,4.15,0,Faulty,8.59
M1437,Central,Residential,2024-12-27,33.32,2.56,1,Active,4.54
M1438,Central,Industrial,2024-12-11,25.08,9.2,70,Faulty,4.22
M1439,North,Industrial,2024-06-13,32.68,2.2,33,Faulty,8.26
M1440,South,Residential,2024-03-01,7.09,2.2,74,Active,4.1
M1441,North,Commercial,2024-11-05,78.69,9.16,108,Faulty,6.84
M1442,North,Industrial,2024-11-30,86.72,9.41,115,Active,3.6
M1443,South,Industrial,2024-01-12,6.4,3.98,6,Active,5.23
M1444,North,Commercial,2024-05-31,15.28,4.0,113,Active,3.17
M1445,Central,Residential,2024-06-15,73.89,4.56,30,Faulty,6.2
M1446,Central,Industrial,2024-06-26,79.94,7.88,25,Faulty,8.91
M1447,North,Industrial,2024-05-08,44.5,5.9,27,Faulty,4.79
M1448,Central,Commercial,2024-05-18,94.94,7.51,91,Active,6.24
M1449,South,Commercial,2024-06-29,30.92,8.32,75,Faulty,9.16
M1450,South,Residential,2024-06-11,72.79,1.49,46,Active,3.66
M1451,South,Residential,2024-01-07,42.83,8.91,32,Active,6.8
M1452,North,Residential,2024-06-24,73.0,6.14,92,Active,5.74
M1453,Central,Industrial,2024-11-18,35.78,6.25,113,Faulty,4.96
M1454,North,Commercial,2024-05-21,29.55,6.15,50,Faulty,3.07
M1455,North,Industrial,2024-11-18,40.45,7.73,78,Active,4.46
M1456,North,Residential,2024-05-06,43.95,3.14,52,Faulty,4.09
M1457,South,Industrial,2024-06-16,28.72,6.34,42,Active,9.19
M1458,North,Residential,2024-10-26,39.58,5.23,11,Faulty,8.5
M1459,North,Residential,2024-04-03,47.01,8.78,72,Faulty,8.75
M1460,South,Commercial,2024-05-03,85.7,9.41,33,Active,9.43
M1461,Central,Industrial,2024-03-13,73.81,9.56,35,Active,6.6
M1462,North,Commercial,2024-06-02,78.75,9.17,53,Active,9.07
M1463,North,Commercial,2024-05-09,58.63,9.48,93,Active,6.87
M1464,Central,Residential,2024-06-14,96.93,8.44,23,Active,3.22
M1465,Central,Commercial,2024-07-18,17.25,9.65,113,Active,8.11
M1466,South,Commercial,2024-09-11,14.53,8.52,9,Active,7.43
M1467,North,Commercial,2024-09-27,6.59,7.99,110,Faulty,7.68
M1468,Central,Industrial,2024-10-03,85.86,8.31,36,Faulty,9.4
M1469,Central,Residential,2024-03-26,34.61,5.29,16,Active,9.04
M1470,North,Industrial,2024-09-04,84.78,8.89,22,Active,7.2
M1471,North,Residential,2024-09-29,59.98,7.52,17,Active,4.26
M1472,North,Commercial,2024-02-01,59.07,8.42,21,Active,4.25
M1473,Central,Residential,2024-12-18,87.6,2.18,85,Active,8.97
M1474,North,Commercial,2024-06-03,27.01,2.68,77,Active,9.34
M1475,South,Industrial,2024-01-03,72.39,5.41,44,Faulty,6.56
M1476,Central,Residential,2024-10-03,36.31,4.24,75,Faulty,7.1
M1477,South,Industrial,2024-03-16,15.65,8.43,93,Faulty,9.04
M1478,Central,Industrial,2024-10-02,78.81,5.48,0,Faulty,7.72
M1479,North,Commercial,2024-10-15,54.35,8.66,52,Active,7.96
M1480,South,Industrial,2024-03-17,39.8,8.57,40,Faulty,7.03
M1481,South,Industrial,2024-06-15,99.24,6.83,65,Active,4.49
M1482,North,Residential,2024-06-30,83.44,4.33,55,Faulty,5.53
M1483,Central,Residential,2024-11-08,7.87,9.27,1,Active,8.03
M1484,North,Commercial,2024-06-24,15.23,4.84,79,Faulty,6.93
M1485,North,Industrial,2024-03-14,86.82,6.36,45,Faulty,6.59
M1486,Central,Commercial,2024-07-24,67.42,8.63,91,Faulty,5.86
M1487,South,Commercial,2024-12-31,42.55,5.77,54,Active,7.77
M1488,North,Industrial,2024-10-24,46.83,7.26,72,Faulty,5.81
M1489,Central,Commercial,2024-03-30,62.7,5.68,56,Faulty,3.19
M1490,North,Residential,2024-07-18,40.14,8.78,108,Active,8.14
M1491,North,Residential,2024-05-23,54.79,3.72,11,Active,7.47
M1492,North,Industrial,2024-06-03,90.83,3.19,71,Faulty,6.7
M1493,Central,Industrial,2024-11-28,20.5,5.05,15,Faulty,7.59
M1494,Central,Commercial,2024-09-14,80.85,2.7,45,Faulty,4.72
M1495,North,Residential,2024-08-16,37.64,2.78,111,Active,4.28
M1496,North,Commercial,2024-10-21,45.52,5.0,24,Active,9.89
M1497,South,Commercial,2024-10-02,40.85,4.98,60,Active,6.92
M1498,South,Residential,2024-03-10,87.74,4.48,17,Faulty,6.9
M1499,North,Residential,2024-10-04,42.42,4.54,90,Active,7.71
M1500,South,Commercial,2024-03-02,6.11,7.98,96,Active,8.49
M1501,North,Industrial,2024-11-17,28.8,6.05,114,Active,9.59
M1502,North,Commercial,2024-10-25,29.84,3.85,98,Active,3.92
M1503,North,Industrial,2024-11-16,48.47,8.46,95,Active,8.84
M1504,Central,Residential,2024-10-03,6.01,4.11,18,Faulty,4.79
M1505,North,Residential,2024-07-13,70.96,4.0,65,Active,3.3
M1506,North,Residential,2024-11-08,24.54,3.08,42,Faulty,9.3
M1507,North,Commercial,2024-09-04,50.03,3.5,40,Active,3.39
M1508,South,Industrial,2024-02-08,35.08,5.52,8,Faulty,7.71
M1509,South,Residential,2024-08-07,25.09,7.4,74,Faulty,5.39
M1510,Central,Industrial,2024-12-06,9.97,1.24,80,Active,5.31
M1511,South,Industrial,2024-11-12,52.66,1.37,81,Active,7.06
M1512,South,Industrial,2024-01-27,15.83,4.0,91,Faulty,9.43
M1513,Central,Industrial,2024-12-08,94.18,8.23,119,Active,3.56
M1514,South,Residential,2024-08-31,97.06,9.34,67,Active,4.07
M1515,Central,Residential,2024-04-01,10.25,1.75,3,Faulty,5.06
M1516,South,Residential,2024-02-24,72.33,1.51,49,Faulty,4.24
M1517,North,Residential,2024-11-14,67.83,6.33,50,Faulty,8.2
M1518,North,Commercial,2024-04-24,21.52,4.47,44,Faulty,6.49
M1519,South,Industrial,2024-10-09,21.4,7.74,92,Faulty,4.79
M1520,Central,Residential,2024-05-29,69.78,8.52,17,Faulty,9.79
M1521,North,Commercial,2024-09-30,96.93,5.19,25,Faulty,3.88
M1522,South,Commercial,2024-11-22,91.0,4.24,62,Faulty,7.11
M1523,Central,Commercial,2024-12-08,16.84,8.71,43,Active,4.98
M1524,Central,Commercial,2024-05-12,9.82,7.39,21,Active,7.45
M1525,South,Industrial,2024-07-03,28.27,2.86,120,Faulty,5.73
M1526,Central,Commercial,2024-01-02,13.52,8.1,34,Active,7.71
M1527,North,Industrial,2024-08-25,42.02,6.66,27,Faulty,8.51
M1528,North,Industrial,2024-08-19,79.06,7.86,65,Faulty,4.78
M1529,South,Residential,2024-03-16,76.27,6.14,1,Active,7.86
M1530,Central,Residential,2024-05-28,79.73,9.94,15,Faulty,8.2
M1531,North,Commercial,2024-04-15,78.51,1.59,104,Active,3.76
M1532,South,Residential,2024-01-30,53.02,9.17,14,Faulty,9.67
M1533,North,Industrial,2024-09-19,68.12,4.81,6,Faulty,3.78
M1534,Central,Commercial,2024-05-04,61.89,7.51,31,Active,6.05
M1535,North,Residential,2024-04-24,28.77,9.57,23,Faulty,9.93
M1536,South,Residential,2024-05-04,78.96,2.6,56,Faulty,4.95
M1537,North,Industrial,2024-01-29,68.14,7.13,24,Faulty,6.04
M1538,North,Residential,2024-07-22,54.32,5.3,73,Active,7.76
M1539,South,Industrial,2024-11-19,23.36,9.77,48,Faulty,8.27
M1540,North,Commercial,2024-08-26,5.39,5.06,101,Faulty,7.01
M1541,North,Residential,2024-02-27,94.24,2.23,30,Faulty,5.6
M1542,South,Residential,2024-12-20,59.76,3.63,92,Faulty,4.13
M1543,Central,Commercial,2024-07-10,61.8,1.15,114,Active,8.79
M1544,North,Residential,2024-01-09,42.31,2.25,74,Active,4.79
M1545,Central,Industrial,2024-05-29,8.64,7.03,51,Faulty,3.92
M1546,Central,Commercial,2024-03-29,12.69,4.71,116,Faulty,9.32
M1547,North,Industrial,2024-12-22,69.89,6.45,33,Faulty,7.72
M1548,North,Residential,2024-12-04,98.36,3.41,23,Faulty,9.17
M1549,North,Industrial,2024-05-15,99.22,1.44,5,Active,8.08
M1550,South,Industrial,2024-08-26,97.12,9.14,89,Faulty,7.88
M1551,Central,Commercial,2024-10-04,42.25,2.79,0,Faulty,8.02
M1552,North,Residential,2024-08-23,12.13,1.84,40,Faulty,8.94
M1553,North,Commercial,2024-04-20,63.96,2.6,105,Active,7.06
M1554,Central,Industrial,2024-08-21,35.45,6.6,30,Active,5.76
M1555,North,Industrial,2024-08-02,88.75,6.41,30,Active,3.34
M1556,South,Residential,2024-12-07,78.05,1.55,112,Active,6.35
M1557,North,Residential,2024-01-28,75.74,5.12,37,Faulty,8.39
M1558,Central,Industrial,2024-10-04,41.63,8.92,112,Faulty,9.02
M1559,North,Industrial,2024-02-15,48.09,9.6,19,Active,8.85
M1560,Central,Residential,2024-02-23,25.97,2.19,58,Active,4.35
M1561,North,Industrial,2024-07-23,49.91,9.53,85,Active,6.74
M1562,Central,Residential,2024-05-28,79.7,5.19,95,Active,4.6
M1563,Central,Residential,2024-02-02,80.21,6.66,84,Faulty,6.37
M1564,Central,Residential,2024-04-27,45.51,6.21,25,Faulty,6.27
M1565,North,Industrial,2024-07-18,63.19,3.55,46,Faulty,5.82
M1566,Central,Residential,2024-03-10,61.74,7.91,107,Active,8.14
M1567,South,Residential,2024-09-22,93.49,8.57,66,Active,8.93
M1568,South,Residential,2024-02-12,69.52,9.55,68,Faulty,4.95
M1569,Central,Industrial,2024-02-28,36.51,7.78,43,Active,9.68
M1570,South,Commercial,2024-11-17,42.29,3.25,29,Active,9.05
M1571,South,Commercial,2024-02-24,46.3,3.07,48,Active,4.9
M1572,North,Residential,2024-09-01,57.99,1.71,36,Faulty,7.15
M1573,Central,Commercial,2024-09-15,96.12,9.18,61,Active,7.53
M1574,North,Commercial,2024-07-03,56.63,3.85,85,Active,5.36
M1575,South,Commercial,2024-12-23,21.89,2.56,85,Faulty,6.77
M1576,Central,Residential,2024-04-15,40.37,3.53,0,Faulty,6.29
M1577,Central,Industrial,2024-05-22,42.19,8.2,17,Active,6.76
M1578,Central,Industrial,2024-09-02,37.55,1.71,47,Active,3.57
M1579,South,Industrial,2024-10-04,97.73,1.23,35,Faulty,5.06
M1580,North,Industrial,2024-01-28,9.45,3.31,37,Active,3.15
M1581,North,Commercial,2024-04-13,19.17,1.25,47,Active,5.65
M1582,Central,Residential,2024-08-16,99.1,3.09,67,Active,8.42
M1583,Central,Residential,2024-11-22,62.69,4.66,18,Faulty,9.58
M1584,South,Commercial,2024-06-03,99.88,2.19,34,Faulty,9.72
M1585,Central,Industrial,2024-06-07,52.61,8.95,82,Faulty,5.21
M1586,North,Residential,2024-01-28,10.22,1.21,93,Faulty,8.77
M1587,Central,Commercial,2024-07-22,62.31,4.87,46,Faulty,5.53
M1588,South,Industrial,2024-01-15,17.3,8.21,64,Faulty,6.9
M1589,Central,Commercial,2024-06-27,83.44,3.34,49,Active,4.81
M1590,North,Residential,2024-03-19,29.65,7.26,46,Active,6.83
M1591,North,Residential,2024-05-28,23.56,7.08,91,Active,5.11
M1592,Central,Residential,2024-09-28,99.47,1.77,68,Active,7.49
M1593,North,Residential,2024-11-24,8.69,9.4,85,Active,9.61
M1594,North,Commercial,2024-06-01,36.85,7.09,103,Active,8.11
M1595,North,Residential,2024-10-06,15.35,9.54,75,Faulty,4.02
M1596,South,Commercial,2024-08-06,51.01,2.12,56,Faulty,9.75
M1597,North,Residential,2024-01-08,19.21,1.29,80,Active,4.32
M1598,South,Commercial,2024-06-26,89.02,5.07,115,Active,8.61
M1599,Central,Residential,2024-08-25,96.74,5.82,53,Active,5.88
M1600,Central,Commercial,2024-02-22,22.52,9.55,62,Faulty,3.14
M1601,North,Industrial,2024-12-08,99.35,1.93,115,Faulty,4.37
M1602,Central,Residential,2024-05-18,66.75,3.9,40,Faulty,5.02
M1603,South,Industrial,2024-01-28,46.4,9.87,71,Faulty,5.49
M1604,North,Industrial,2024-08-09,96.88,4.61,116,Active,6.64
M1605,Central,Industrial,2024-11-21,65.12,6.07,27,Active,9.31
M1606,Central,Commercial,2024-08-23,60.16,3.47,115,Faulty,7.59
M1607,South,Commercial,2024-01-30,46.16,2.05,113,Faulty,8.01
M1608,Central,Commercial,2024-11-27,87.95,9.46,45,Faulty,7.1
M1609,South,Residential,2024-03-01,73.29,6.4,16,Active,5.12
M1610,South,Commercial,2024-03-18,46.16,4.33,25,Faulty,3.1
M1611,South,Industrial,2024-01-19,83.0,6.91,114,Active,5.86
M1612,South,Residential,2024-02-05,92.4,3.85,63,Faulty,7.31
M1613,South,Commercial,2024-01-17,22.58,3.76,89,Active,5.15
M1614,Central,Residential,2024-05-18,87.31,5.42,57,Active,9.85
M1615,South,Commercial,2024-02-12,82.8,4.11,90,Faulty,8.05
M1616,South,Industrial,2024-06-24,73.57,9.76,1,Active,5.88
M1617,South,Residential,2024-08-27,78.06,7.16,51,Active,9.28
M1618,Central,Industrial,2024-07-26,54.13,1.13,119,Active,3.5
M1619,North,Industrial,2024-11-22,92.44,6.25,7,Active,5.8
M1620,South,Commercial,2024-03-12,57.89,5.82,68,Active,3.6
M1621,Central,Residential,2024-12-05,88.26,9.72,72,Active,7.69
M1622,North,Industrial,2024-10-11,82.94,9.35,53,Faulty,8.34
M1623,Central,Residential,2024-06-11,40.57,4.0,3,Faulty,9.45
M1624,Central,Residential,2024-12-18,18.11,9.49,48,Faulty,6.53
M1625,North,Commercial,2024-06-30,54.28,2.8,85,Faulty,9.74
M1626,Central,Residential,2024-02-28,83.46,1.52,22,Faulty,7.93
M1627,Central,Residential,2024-05-12,63.84,9.37,55,Faulty,8.35
M1628,Central,Industrial,2024-12-18,75.85,5.08,55,Faulty,3.77
M1629,South,Industrial,2024-01-02,44.43,9.88,22,Active,5.09
M1630,South,Commercial,2024-01-14,71.17,3.61,26,Faulty,9.96
M1631,Central,Industrial,2024-07-18,23.32,5.53,115,Active,8.14
M1632,South,Commercial,2024-09-25,56.84,8.01,42,Active,3.99
M1633,North,Residential,2024-12-07,85.55,2.4,19,Active,4.9
M1634,Central,Industrial,2024-07-28,95.93,2.11,19,Faulty,4.03
M1635,South,Industrial,2024-05-25,42.37,2.95,96,Active,5.32
M1636,North,Residential,2024-01-30,93.85,4.45,49,Active,8.84
M1637,South,Residential,2024-06-26,23.81,4.15,77,Faulty,7.72
M1638,North,Commercial,2024-08-26,67.72,8.38,2,Faulty,4.27
M1639,South,Residential,2024-11-02,50.1,6.98,107,Active,9.09
M1640,North,Residential,2024-10-07,27.96,1.65,72,Faulty,6.41
M1641,South,Residential,2024-08-06,69.0,6.96,106,Faulty,3.18
M1642,North,Residential,2024-07-03,9.99,3.36,99,Active,7.73
M1643,Central,Commercial,2024-08-07,27.07,8.54,92,Faulty,5.73
M1644,South,Residential,2024-05-10,38.08,9.16,21,Faulty,4.8
M1645,South,Commercial,2024-08-06,49.9,4.1,89,Active,5.15
M1646,South,Industrial,2024-04-13,40.59,8.93,84,Active,6.97
M1647,North,Industrial,2024-08-24,81.45,1.54,69,Active,9.94
M1648,Central,Residential,2024-10-02,66.7,1.93,53,Active,9.72
M1649,North,Industrial,2024-08-05,17.93,3.07,39,Faulty,4.78
M1650,North,Commercial,2024-09-25,74.84,4.4,31,Faulty,4.82
M1651,South,Industrial,2024-07-14,70.51,1.28,81,Faulty,5.32
M1652,South,Industrial,2024-01-06,23.4,5.46,82,Active,4.27
M1653,South,Residential,2024-09-18,35.78,8.86,79,Faulty,9.73
M1654,North,Industrial,2024-07-23,95.44,4.81,100,Active,6.57
M1655,North,Residential,2024-01-05,71.0,8.17,34,Faulty,4.15
M1656,North,Commercial,2024-06-03,14.46,5.19,114,Active,4.23
M1657,South,Residential,2024-03-15,62.78,2.95,29,Faulty,7.07
M1658,Central,Residential,2024-08-17,52.05,7.38,62,Faulty,9.84
M1659,North,Residential,2024-02-08,66.02,9.32,67,Faulty,6.9
M1660,Central,Residential,2024-06-07,88.96,6.94,110,Faulty,7.64
M1661,Central,Commercial,2024-07-14,88.54,1.44,11,Active,8.65
M1662,Central,Industrial,2024-01-17,18.65,7.57,46,Active,8.61
M1663,South,Residential,2024-11-13,86.54,8.49,20,Active,7.22
M1664,Central,Industrial,2024-07-17,8.7,6.58,114,Active,8.77
M1665,North,Residential,2024-04-04,31.59,5.11,97,Active,6.29
M1666,South,Residential,2024-10-23,57.99,1.02,5,Active,3.03
M1667,North,Industrial,2024-10-01,73.57,8.64,67,Faulty,6.34
M1668,Central,Industrial,2024-01-15,57.74,7.94,12,Active,4.32
M1669,South,Residential,2024-12-16,7.87,7.71,48,Active,5.23
M1670,South,Commercial,2024-10-20,10.87,9.62,60,Active,4.98
M1671,South,Residential,2024-10-30,75.04,1.8,61,Active,8.94
M1672,North,Commercial,2024-01-01,6.1,1.59,25,Active,3.55
M1673,South,Industrial,2024-09-06,50.48,6.24,73,Active,4.36
M1674,South,Industrial,2024-12-02,57.06,4.54,58,Faulty,9.94
M1675,South,Industrial,2024-04-01,35.31,4.85,76,Faulty,9.28
M1676,Central,Industrial,2024-09-11,85.83,8.26,104,Active,7.78
M1677,South,Industrial,2024-01-31,72.38,3.67,46,Faulty,4.15
M1678,South,Industrial,2024-03-01,70.85,7.46,105,Faulty,8.08
M1679,North,Industrial,2024-04-02,87.92,9.09,64,Faulty,7.34
M1680,North,Commercial,2024-03-27,19.46,3.37,70,Active,5.85
M1681,North,Industrial,2024-06-26,15.21,1.76,43,Active,7.1
M1682,North,Residential,2024-09-11,56.31,7.22,73,Faulty,4.11
M1683,Central,Residential,2024-08-09,52.44,4.67,102,Active,7.95
M1684,North,Commercial,2024-11-26,83.85,2.02,43,Active,5.38
M1685,North,Industrial,2024-09-08,12.4,6.41,17,Active,4.44
M1686,South,Commercial,2024-09-01,61.9,6.99,3,Faulty,3.39
M1687,South,Industrial,2024-11-05,99.59,3.29,72,Active,7.38
M1688,Central,Commercial,2024-10-31,18.8,3.0,51,Faulty,8.69
M1689,South,Residential,2024-07-17,45.32,9.69,33,Faulty,9.3
M1690,North,Industrial,2024-12-13,29.55,5.6,58,Faulty,6.8
M1691,North,Industrial,2024-09-06,20.38,9.14,39,Active,5.43
M1692,South,Industrial,2024-05-03,82.61,5.63,25,Faulty,5.32
M1693,North,Residential,2024-10-13,97.51,8.62,3,Faulty,7.18
M1694,South,Residential,2024-12-17,10.69,1.78,44,Active,5.26
M1695,Central,Residential,2024-11-25,74.51,3.57,13,Faulty,9.89
M1696,Central,Commercial,2024-05-16,50.65,9.33,70,Active,7.95
M1697,South,Industrial,2024-03-05,18.68,5.93,80,Active,6.63
M1698,South,Commercial,2024-05-15,23.6,5.27,69,Faulty,8.05
M1699,North,Residential,2024-06-08,46.26,7.78,1,Active,6.44
M1700,North,Commercial,2024-06-20,42.12,5.95,53,Active,3.33
M1701,South,Commercial,2024-03-31,93.07,9.52,66,Faulty,6.67
M1702,Central,Industrial,2024-06-10,46.79,9.89,106,Active,8.73
M1703,South,Industrial,2024-08-01,50.55,3.59,93,Active,9.28
M1704,North,Residential,2024-08-12,57.0,6.77,37,Active,3.6
M1705,North,Residential,2024-04-12,80.43,5.05,24,Active,3.46
M1706,North,Industrial,2024-02-20,38.36,4.41,56,Active,3.05
M1707,North,Residential,2024-05-04,16.08,4.75,22,Active,4.96
M1708,North,Commercial,2024-10-11,88.84,6.42,78,Faulty,7.52
M1709,North,Commercial,2024-06-18,98.76,8.66,77,Active,3.18
M1710,South,Industrial,2024-07-30,90.1,5.31,73,Faulty,4.49
M1711,Central,Industrial,2024-10-14,47.37,3.74,110,Active,8.26
M1712,Central,Residential,2024-08-13,54.95,9.0,106,Active,5.66
M1713,South,Industrial,2024-10-12,62.76,6.88,2,Active,8.8
M1714,North,Industrial,2024-05-05,11.46,1.05,83,Faulty,8.64
M1715,South,Residential,2024-09-30,95.36,7.67,36,Active,9.67
M1716,South,Commercial,2024-08-24,10.36,1.08,94,Active,8.13
M1717,Central,Commercial,2024-11-04,61.98,3.68,68,Faulty,8.55
M1718,North,Residential,2024-01-16,39.31,3.56,81,Faulty,8.57
M1719,South,Industrial,2024-10-05,49.37,4.52,64,Active,5.33
M1720,South,Commercial,2024-01-19,87.89,7.76,116,Faulty,9.38
M1721,Central,Commercial,2024-10-20,51.29,2.43,19,Faulty,6.38
M1722,South,Industrial,2024-04-25,63.46,6.97,87,Active,7.46
M1723,South,Residential,2024-03-09,36.29,8.07,57,Active,7.43
M1724,Central,Industrial,2024-10-29,48.45,1.07,10,Faulty,9.84
M1725,South,Residential,2024-11-18,44.32,1.6,49,Faulty,8.39
M1726,South,Industrial,2024-07-08,20.36,6.31,25,Active,7.04
M1727,Central,Commercial,2024-06-18,77.03,5.82,13,Active,8.4
M1728,Central,Residential,2024-07-09,62.98,6.35,31,Faulty,5.14
M1729,North,Industrial,2024-06-01,5.15,2.6,96,Faulty,6.2
M1730,North,Industrial,2024-03-10,14.27,8.32,56,Active,3.17
M1731,South,Commercial,2024-01-25,52.17,9.6,18,Active,4.38
M1732,Central,Commercial,2024-12-27,69.48,2.15,64,Active,3.89
M1733,South,Commercial,2024-04-09,84.24,4.58,94,Active,7.56
M1734,South,Commercial,2024-02-22,73.94,3.02,10,Faulty,5.46
M1735,South,Residential,2024-12-23,38.78,4.59,107,Faulty,7.95
M1736,North,Residential,2024-01-14,29.81,6.96,24,Active,9.0
M1737,North,Residential,2024-10-08,90.77,3.2,55,Faulty,4.45
M1738,South,Industrial,2024-07-29,59.92,4.02,10,Faulty,4.86
M1739,Central,Commercial,2024-11-08,92.69,4.44,61,Active,7.22
M1740,South,Commercial,2024-09-20,34.14,5.41,22,Active,6.31
M1741,North,Commercial,2024-05-01,86.51,9.45,60,Active,8.7
M1742,Central,Residential,2024-12-15,70.31,1.19,104,Active,9.97
M1743,North,Commercial,2024-06-05,7.49,8.89,86,Active,6.97
M1744,South,Industrial,2024-05-15,96.73,1.13,1,Active,4.91
M1745,South,Residential,2024-12-18,26.34,3.13,92,Faulty,3.83
M1746,South,Industrial,2024-06-06,98.23,5.47,93,Active,3.76
M1747,Central,Commercial,2024-12-09,32.84,4.42,34,Faulty,4.52
M1748,South,Residential,2024-02-13,49.47,3.99,100,Faulty,5.09
M1749,Central,Industrial,2024-07-04,25.35,5.13,72,Active,6.96
M1750,Central,Residential,2024-08-30,76.94,6.59,98,Active,4.7
M1751,Central,Industrial,2024-06-10,54.97,8.78,56,Active,9.25
M1752,Central,Industrial,2024-09-16,98.93,3.64,32,Faulty,7.32
M1753,North,Residential,2024-01-13,88.32,5.29,108,Active,4.06
M1754,North,Commercial,2024-01-01,22.67,1.52,105,Faulty,6.72
M1755,South,Residential,2024-07-08,80.95,9.91,49,Faulty,9.27
M1756,Central,Commercial,2024-12-02,72.17,9.39,102,Faulty,4.64
M1757,North,Residential,2024-02-22,31.0,5.47,10,Faulty,6.01
M1758,South,Industrial,2024-01-27,99.58,2.87,15,Active,6.22
M1759,Central,Commercial,2024-03-29,51.6,2.64,114,Active,4.74
M1760,North,Residential,2024-12-14,50.92,7.44,48,Active,8.57
M1761,Central,Industrial,2024-09-14,59.62,9.8,34,Active,9.73
M1762,North,Residential,2024-06-14,21.18,3.4,29,Active,3.39
M1763,North,Residential,2024-06-01,30.94,7.9,67,Active,9.25
M1764,South,Commercial,2024-06-25,93.84,2.58,19,Active,9.7
M1765,North,Industrial,2024-02-04,82.72,1.16,55,Faulty,3.22
M1766,North,Industrial,2024-05-13,6.59,5.96,82,Faulty,3.99
M1767,Central,Commercial,2024-08-29,68.15,9.08,104,Faulty,9.17
M1768,Central,Commercial,2024-08-23,9.82,4.2,26,Faulty,7.59
M1769,North,Commercial,2024-11-16,52.07,5.11,69,Active,4.25
M1770,South,Industrial,2024-09-15,22.46,2.69,53,Faulty,3.26
